data,trip_creation_time,route_schedule_uuid,route_type,trip_uuid,source_center,source_name,destination_center,destination_name,od_start_time,od_end_time,start_scan_to_end_scan,is_cutoff,cutoff_factor,cutoff_timestamp,actual_distance_to_destination,actual_time,osrm_time,osrm_distance,factor,segment_actual_time,segment_osrm_time,segment_osrm_distance,segment_factor
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1518,23:15:21,1519.6023221197324,2522,1418,1934.7404,1.778561354019746,23,17,24.3034,1.3529411764705883
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1540,22:29:20,1540.8716849614043,2568,1434,1957.3099,1.790794979079498,46,16,22.2024,2.875
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1562,22:05:21,1562.6774725441403,2592,1450,1980.0473,1.7875862068965518,23,16,22.7374,1.4375
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1584,21:41:16,1585.3081839619065,2616,1472,2004.7888,1.7771739130434785,24,22,24.7415,1.0909090909090908
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1606,21:15:19,1606.645544809808,2642,1498,2032.1889,1.7636849132176236,25,25,27.4001,1
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1628,20:51:18,1628.5490772854014,2666,1520,2055.8455,1.7539473684210527,24,22,23.6567,1.0909090909090908
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1650,20:29:18,1651.2301018081976,2688,1519,2078.155,1.7695852534562213,22,22,24.2461,1
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1672,20:05:19,1672.7429004670205,2712,1525,2088.9876,1.778360655737705,23,21,23.2234,1.0952380952380951
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,TRUE,1694,19:37:21,1694.6681638690525,2740,1530,2083.4596,1.7908496732026145,27,23,26.9197,1.173913043478261
training,11:37:11,thanos::sroute:7af51efd-ae4d-49bc-9b68-345abe68ace5,FTL,trip-153709783119666611,IND562132AAA,Bangalore_Nelmngla_H (Karnataka),IND000000ACB,Gurgaon_Bilaspur_HB (Haryana),11:37:11,18:21:59,3284,FALSE,1690,19:05:19,1690.0776119183688,2772,1526,2071.5015,1.816513761,32,24,20.565,1.3333333333333333
training,20:06:37,thanos::sroute:b743d024-a50a-40a4-8ffd-e3b420b7534e,Carting,trip-153764679660434205,IND400072AAB,Mumbai Hub (Maharashtra),IND401104AAA,Mumbai_MiraRd_IP (Maharashtra),20:06:37,21:44:12,97,TRUE,9,21:17:54,9.975602248862693,21,8,11.5577,2.625,21,8,11.5577,2.625
training,20:06:37,thanos::sroute:b743d024-a50a-40a4-8ffd-e3b420b7534e,Carting,trip-153764679660434205,IND400072AAB,Mumbai Hub (Maharashtra),IND401104AAA,Mumbai_MiraRd_IP (Maharashtra),20:06:37,21:44:12,97,FALSE,16,20:45:54,16.80034028575959,53,17,20.7867,3.117647058823529,32,8,9.229,4
training,08:43:50,thanos::sroute:0d5638a5-ae50-437b-907e-c1750f9d9677,Carting,trip-153734663046687983,IND560058AAD,Bengaluru_Peenya_L (Karnataka),IND562132AAA,Bangalore_Nelmngla_H (Karnataka),08:43:50,10:50:11,126,TRUE,9,09:37:31,9.162212958326531,23,18,12.3261,1.2777777777777777,23,18,12.3261,1.2777777777777777
training,08:43:50,thanos::sroute:0d5638a5-ae50-437b-907e-c1750f9d9677,Carting,trip-153734663046687983,IND560058AAD,Bengaluru_Peenya_L (Karnataka),IND562132AAA,Bangalore_Nelmngla_H (Karnataka),08:43:50,10:50:11,126,FALSE,10,09:31:24,10.583412023333269,30,22,14.8779,1.3636363636363635,6,4,2.551,1.5
test,09:00:57,thanos::sroute:6d3a5b56-1723-4b19-a9ed-fd7d16fb889b,Carting,trip-153838445747914212,IND400072AAB,Mumbai Hub (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),09:00:57,12:48:46,227,TRUE,9,10:11:53,9.380550362082882,32,8,12.4918,4,32,8,12.4918,4
test,09:00:57,thanos::sroute:6d3a5b56-1723-4b19-a9ed-fd7d16fb889b,Carting,trip-153838445747914212,IND400072AAB,Mumbai Hub (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),09:00:57,12:48:46,227,TRUE,18,09:57:53,18.495677585956244,46,15,21.7501,3.066666666666667,14,6,9.258299999999998,2.333333333333333
test,09:00:57,thanos::sroute:6d3a5b56-1723-4b19-a9ed-fd7d16fb889b,Carting,trip-153838445747914212,IND400072AAB,Mumbai Hub (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),09:00:57,12:48:46,227,FALSE,20,09:39:53,20.93072861578964,64,21,26.2068,3.0476190476190474,18,6,5.6372,3
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,22,09:56:16,22.916654076754376,31,18,25.6275,1.7222222222222223,31,18,25.6275,1.7222222222222223
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,44,09:28:15,45.49053375720855,59,36,50.8308,1.6388888888888888,28,18,25.2033,1.5555555555555556
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,66,09:02:27,67.32673736621817,85,50,71.18889999999999,1.7,25,16,22.3328,1.5625
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,88,08:34:19,89.30931303899469,113,68,95.8546,1.661764705882353,28,18,24.6657,1.5555555555555556
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,110,07:58:25,110.17087223188554,149,86,119.1197,1.7325581395348837,35,18,23.2651,1.9444444444444444
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,132,07:30:19,132.2021409032346,177,105,147.5604,1.6857142857142855,28,25,35.698,1.12
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,TRUE,154,07:02:34,154.70148114188302,205,116,163.2593,1.7672413793103448,27,18,26.4728,1.5
training,05:37:27,thanos::sroute:2a6f162f-d995-46e1-aed7-2f9bd8b7ae64,FTL,trip-153742184680303710,IND131028AAB,Sonipat_Kundli_H (Haryana),IND160002AAC,Chandigarh_Mehmdpur_H (Punjab),05:37:27,10:32:46,295,FALSE,174,06:38:54,174.82723062029046,229,131,182.7888,1.748091603053435,23,16,21.4555,1.4375
training,21:09:51,thanos::sroute:83c4e520-d90f-4f49-ad90-8ebc4cbe2511,FTL,trip-153739139137589548,IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),IND411033AAA,Pune_Tathawde_H (Maharashtra),21:09:51,02:21:49,311,TRUE,22,01:29:19,22.901879093830555,38,24,26.5696,1.5833333333333333,38,24,26.5696,1.5833333333333333
training,21:09:51,thanos::sroute:83c4e520-d90f-4f49-ad90-8ebc4cbe2511,FTL,trip-153739139137589548,IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),IND411033AAA,Pune_Tathawde_H (Maharashtra),21:09:51,02:21:49,311,TRUE,44,00:55:17,44.84953145731571,72,43,55.7319,1.6744186046511629,34,28,31.6977,1.2142857142857142
training,21:09:51,thanos::sroute:83c4e520-d90f-4f49-ad90-8ebc4cbe2511,FTL,trip-153739139137589548,IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),IND411033AAA,Pune_Tathawde_H (Maharashtra),21:09:51,02:21:49,311,TRUE,66,00:19:17,73.25908441066565,108,68,90.1048,1.588235294117647,36,31,33.4983,1.1612903225806452
training,21:09:51,thanos::sroute:83c4e520-d90f-4f49-ad90-8ebc4cbe2511,FTL,trip-153739139137589548,IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),IND411033AAA,Pune_Tathawde_H (Maharashtra),21:09:51,02:21:49,311,TRUE,88,23:57:17,88.07857765396068,130,80,108.4004,1.625,22,13,16.8173,1.6923076923076923
training,21:09:51,thanos::sroute:83c4e520-d90f-4f49-ad90-8ebc4cbe2511,FTL,trip-153739139137589548,IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),IND411033AAA,Pune_Tathawde_H (Maharashtra),21:09:51,02:21:49,311,FALSE,101,22:59:18,101.62179440572908,188,99,131.4483,1.898989898989899,57,19,23.0479,3
training,08:03:59,thanos::sroute:c7d1e35b-d990-42d6-abd6-202d2a9d2a95,FTL,trip-153743063874508991,IND411033AAA,Pune_Tathawde_H (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),08:03:59,13:10:26,306,TRUE,22,10:47:27,22.374591508162787,99,24,29.3885,4.125,99,24,29.3885,4.125
training,08:03:59,thanos::sroute:c7d1e35b-d990-42d6-abd6-202d2a9d2a95,FTL,trip-153743063874508991,IND411033AAA,Pune_Tathawde_H (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),08:03:59,13:10:26,306,TRUE,44,09:55:53,45.54925070387405,151,45,55.4291,3.355555555555556,51,21,26.0406,2.4285714285714284
training,08:03:59,thanos::sroute:c7d1e35b-d990-42d6-abd6-202d2a9d2a95,FTL,trip-153743063874508991,IND411033AAA,Pune_Tathawde_H (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),08:03:59,13:10:26,306,TRUE,66,09:21:22,69.52643710697483,186,71,88.5331,2.619718309859155,34,30,35.2043,1.1333333333333333
training,08:03:59,thanos::sroute:c7d1e35b-d990-42d6-abd6-202d2a9d2a95,FTL,trip-153743063874508991,IND411033AAA,Pune_Tathawde_H (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),08:03:59,13:10:26,306,TRUE,88,08:49:24,89.18208926015323,218,98,116.8267,2.224489795918368,31,26,28.2936,1.1923076923076923
training,08:03:59,thanos::sroute:c7d1e35b-d990-42d6-abd6-202d2a9d2a95,FTL,trip-153743063874508991,IND411033AAA,Pune_Tathawde_H (Maharashtra),IND421302AAG,Bhiwandi_Mankoli_HB (Maharashtra),08:03:59,13:10:26,306,FALSE,101,08:25:25,101.68758107637518,242,103,130.124,2.349514563106796,23,14,15.4645,1.6428571428571428
test,04:10:38,thanos::sroute:eb7cb681-acab-41a4-91e4-26e67baea395,FTL,trip-153828063828252978,IND131028AAB,Sonipat_Kundli_H (Haryana),IND244001AAA,Moradabad_DC (Uttar Pradesh),04:10:38,15:44:27,693,TRUE,22,14:47:30,23.05446707129405,27,19,23.8319,1.4210526315789471,27,19,23.8319,1.4210526315789471
test,04:10:38,thanos::sroute:eb7cb681-acab-41a4-91e4-26e67baea395,FTL,trip-153828063828252978,IND131028AAB,Sonipat_Kundli_H (Haryana),IND244001AAA,Moradabad_DC (Uttar Pradesh),04:10:38,15:44:27,693,TRUE,44,14:17:30,44.170040808128334,57,34,44.9889,1.6764705882352942,30,14,21.157,2.142857142857143
test,04:10:38,thanos::sroute:eb7cb681-acab-41a4-91e4-26e67baea395,FTL,trip-153828063828252978,IND131028AAB,Sonipat_Kundli_H (Haryana),IND244001AAA,Moradabad_DC (Uttar Pradesh),04:10:38,15:44:27,693,TRUE,66,13:41:31,66.36670960346962,92,55,70.7081,1.6727272727272726,35,20,25.7191,1.75
test,04:10:38,thanos::sroute:eb7cb681-acab-41a4-91e4-26e67baea395,FTL,trip-153828063828252978,IND131028AAB,Sonipat_Kundli_H (Haryana),IND244001AAA,Moradabad_DC (Uttar Pradesh),04:10:38,15:44:27,693,TRUE,88,13:14:30,88.93288305125371,120,99,120.7975,1.2121212121212122,27,53,53.3719,0.5094339622641509
